profit net_profit dlr loss shr_loss_ct ct_profit shr profit_ct profit_net ct
arden chip pictur plan sell dome_anneslei agreement viratek electr anneslei_dome
variti heinz new burlington ferri replac report klm textil dominion
sign strike hold union amus strike_redund mcv miyazawa viacom nation
alitalia chrysler japanes substanti weinberg dai offici kuwait sudan_imf ldp
lucki exxon independ store_woolworth presid woolworth_store japanes_busi berisford nurs exxon_franc
santa_southern sant_pacif pacif_own secur_own glatfelt pacif_corp bui credit pacif southern_santa
seamen_pai analyst_air sale_alli quarter_pct rate_year pct_quarter holden_alli pai_seamen sale_year year_rate
acquir liberti minstar term interest allegheni_oper simon granit interst pittston
cook sweden wireless mayo_power hanson oper cabl transamerica_insur mine date
refineri port het atlanta_klm worker dai north employ close toshiba
compani_idc independ_atlant compani_dividend twa_usair compani_honeywel usair_twa cornelissen_trust robert_compani idc_compani protein_hanson
sharehold twa depart tecsyn amc receiv unitel studi takeov breakwat
detc dealership_dealer petroluem siemen_telecom definit agreement dai dst telecom_siemen richardson
control taiwan_washington japanes washington_taiwan econom broker_foreign month offici commission studi_agricultur
mart mead westinghous echolab sharehold strong grower manufactur pennwalt wast
miner condit florida worst ship klm sourc blizzard tampico restrict
minist pipelin_ecuador see ecuador pipelin texa wash usda import okla
sudan_diplomat minist govern_conoco poehl_kohl sec purol_hutton involv bankruptci_texaco hutton_purol
nuclear merril clercq half comput scrap instinet_meet meet citroen reuter
satisfactori depart chernobyl standstil edelman grain agreement feder soviet_winter prepar
statement fit result auditor manag healthmat intend qualifi financi wast
profit dlr loss shr oper loss_net oper_ct net ct_oper sale
westinghous hawlei qtr great shr tektronix hale dilut half countri
ten defer qtr distribut div boost fund qtrly oat ct
facil qtr share includ dlr goodwood month mln_share earn gain
record march holder april june nov pai reuter payabl prior
stg market woolworth save hold kwik stg_mln_profit mln_bank stg_mln_bank monei
qtr gte post mln ferri shr unusu report net sale
qtr store_woolworth oper_allegheni loss discontinu woolworth_store allegheni_oper nurs exclud sale
supermarket_dart porsch_sale barrel_stock profit_mln analyst_dome lex_sear net_mln mln_net mark_westlb sear_lex
need auction_exchang baldrig honor replac currenc volcker nation exchang baker
mart profit qtr agreement forecast_billion mark ryan net billion_forecast loan
mln_ct twa_usair mln_equatori offer_purol bank_dlr mln_dlr_bank mln_loss equatori_mln mln_bramal pacif_airlin
approv shop celltron co rais april effect pennei forman hike
beverli gcc unit state line_unit unit_countri reagan_unit diplomat banker_reserv canada_pact
mead increas wing pennzoil yen morgan net sale ifr nil
share_dome hovi_rank_share share_keycorp share_cyclop hovi_share share_bil share_comdata comdata_share dlr_gaf
arvin price post rais crude barrel sun phillip ct oil
profit shr report sandoz loan bankamerica nil hope quarter divis
bundesbank_rate ministri_rate german_rate rate_year interest_rate_mortgag rate_bundesbank rate_cut rate_german thai_rate year_rate
opec_bpd mln ecuador twa piedmont png tender februari_mln georgia_share franc
cut_deficit reagan_trade gatt_trade foreign_trade canadian_trade yeutter_china trade_foreign trade_gatt trade_reagan trade_canadian
commerc_bank loan_bank pct_bank monei_bank prime_bank bank_rate compani_bank compani_hold_bank bank_hold save_bank
cabl_kong increas bil_progress orang seat sach swedish_wallenberg swedish distribut atlanta_klm
neglig final ladd transact twa martin tender pennwalt harper complet
cumul pantera interest told cardi drill ameritrust payabl ual payout
sourc_abu lichtblau_oil ga_tmoc oil_drill well_oil oil_saudi field_prt oil_lichtblau oil_price prt_field
week_dlr dlr_chemlawn equatori_dlr chemlawn_dlr bpd_oil dlr_week bank_dlr dlr_bank compani_dlr dlr_equatori
group_cardi fleet analyst dart norstar agre airdrom hick henlei_sant haa
san_bar_resdel piedmont_share avana_rank lyon_brown offer_share usair_piedmont share_offer instinet_reuter holden_alli caesar_sosnoff
charter save depart bedford jefferson waltham viacom loan brooksvil nation
semiconductor farm chip support pact agre stoltenberg louvr germani west
kahan pacemak market_heineken beer secur european market economist_market entertain won
offer_tmoc caesar_offer gencorp_offer dealership_dealer cyclop_dixon usair_twa offer_usair dixon_cyclop offer_caesar samjen_burlington
arden pictur plan sell dome_anneslei agreement viratek electr anneslei_dome divis
european flag chemic manufactur half dome caraca complet sale subsidiari
seali_mattress block_tax lynch_becor group_pct quarter_pct merger_bil piedmont_usair pct_quarter pai_seamen
caesar conrac plan amus dome dome_debt mcv mull plan_dome wast
dividend_datacard gaf_borg tre_sugarman vine_vulcan datacard_dividend american_aircraft_helicopt sugarman_tre deposit_dauphin_coloni borg_gaf warner_jacob
plc express_shearson cook sweden wireless mayo_power cabl shearson_express transamerica_insur mine
acquir liberti minstar snyder term interest simon granit interst pittston
reaffirm mulford declin hurt futur yen fundament maintain currenc strongli
control japanes japanes_busi stronger agreement import textil dominion heller miti
compani_idc independ_atlant compani_dividend twa_usair compani_honeywel usair_twa cornelissen_trust robert_compani idc_compani protein_hanson
lukman_opec price_opec meet_opec saudi_price monetari_polici_commod opec_arabia arabia_opec august_field monetari_price
arvin minist clercq indonesia sourc involv airbu meet countri sudan_imf
port strike union substanti weinberg het redund strike_redund dai commission
caesar nuclear connecticut nrm dai matheson meet betz culp tridel
baker_hugh twa_usair rainbow_progress siemen_telecom renault_amc dot_twa reuter_merger twa_dot sharehold_gencorp merger_seton
detect control phlcorp american standstil electron richardson quarter talk seek
variti condit new ferri florida ship worst report soviet_winter winter_soviet
profit ct_net loss shr_loss_ct dlr ct_profit shr net_ct shr_profit profit_ct
loss_profit profit net_profit shr loss_net net_loss net profit_loss profit_net sale
mln_bill stg_mln_band save kwik pct_stg pct_mln pct_band_mln stg_mln_pct bill_mln mln_bank
ct_profit oper loss_net oper_profit oper_ct net_loss profit_ct profit_loss_oper ct_oper loss_oper
qtr mln dilut_mln mth_mln shr shr_mln mln_dilut mln_shr avg mln_mth
ct_dlr shr_ct_oper oper oper_ct shr_oper dlr_ct oper_net oper_shr net_oper ct_oper
rev ct_net shr ct_sale net_ct year net compar ct nil
ten qtr distribut_quarter quarter_distribut dividend canadian distribut div qtrly prior
qtr rev dlr shr feb dilut year group avg net
loss_profit net_profit oper_loss profit_oper_loss oper_net net net_oper profit_loss profit_net loss_oper
qtr store loss shr loss_shr year shr_loss avg net ago
qtr loss loss_dlr ct_loss discontinu dlr_loss oper oper_ct exclud sale
qtr mln nbb billion div public mln_net net reflect sale
mead rev qtr compani intermed shr_oper corp net oper_shr note
facil qtr share includ dlr goodwood month year earn gain
final qtr mln asset shr net ct end sale mth
qtly cpc regular dividend div class boost initi fund oat
record march holder april june nov pai reuter payabl prior
stg_profit stg mln market woolworth store hold stg_cityquest mln_stg_profit stg_mln_bank
unchang bundesbank_economist bundesbank aid_mix economist_bundesbank mix_aid polici consum_credit credit credit_consum
qtr mln loss shr item unusu net mln_net end sale
invit england secur revis leav half signal shortag franc corp
profit dividend billion forecast_billion current export_billion mark franc loan billion_forecast
loss_profit profit rev shr net_dlr year artist group net nil
shaw acquir revlon agre outboard exercis airlin earn boe payout
mln_ct ct_mln mln_equatori offer_purol bank_dlr mln_balli mln_dlr_bank merril_borg equatori_mln mln_bramal
post price rais effect crude barrel sun phillip ct oil
qtr shr_mln shr cut net compaq quarter sale mln_oper mth
share arvin share_ct earn_share common ct_share board_ct class ct_board share_earn
westinghous hawlei qtr great shr tektronix hale dilut half countri
usair interco gencorp april calmat cardi kaneb div ameritrust partnership
sale_pct sale_earlier asset order earlier_sale pct_sale mark order_billion billion_order billion_januari
increas prime illinoi lower rais rise continent treasuri baker hope
product_opec opec_bpd mln bpd opec_mln opec_product februari_mln mln_januari mln_februari bpd_output
mart total qtr ici agreement petroleum net ryan billion_texaco seek
field crude_ecuador barrel_stock ecuador png import_grain crude ecuador_crude barrel_mln_revis grain_import
acquir gencorp compet jone bilzerian offer calni group industri mcandrew
short point rate deposit term cut_rate belgium cut rate_cut discount
germani_stoltenberg stoltenberg_germani agre west_stoltenberg stoltenberg stoltenberg_west germani note_stoltenberg todai west
korea_trade trade_taiwan canada surplu_trade taiwan_trade trade trade_surplu south romania year
wor_gencorp kelman_csr sale_compani armtek gencorp_wor compani_sale csr_kelman sale compani_complet complet
increas noranda german_rate debt interest concern favour industri countri room
ladd tofutti partner_energi_develop armtek_tire telephon_enterpris air data_teleglob furnitur si complet
pact support accord_renault reagan agreement louvr renault_accord miyazawa accord strongli
need auction_exchang baldrig honor replac currenc volcker nation exchang baker
sand ncr_quarter year_quarter quarter_sand dlr quarter_ncr walbro_quarter showboat sand_quarter quarter
pai_dividend ct_dividend store dividend dividend_pai dividend_ct split reinstat dividend_quarter quarterli
saudi_renegoti opec_saudi saudi_opec arabia_economi opec_arabia saudi_economi arabia_opec renegoti_saudi economi_saudi economi_arabia
shell shamrock iran post rais dupont canada ecuador crude oil
trailwai unit william mln loss pre loan mln_loss averi loss_mln
increas commerc price ecuador texa rig_oil crude fuel barrel light
swiss prime_rate_bank rais canada pct_bank bank_increas bank increas_bank cut rate_bank
supermarket_dart dart_supermarket profit_mln mln_cra lex_sear analyst_dome mln_stock sear_lex mark_westlb
finish protectionist reagan_trade oppos bill mean trade_reagan wai toughen rostenkowski
express_shearson record see televis american brand american_aircraft_helicopt express video_paralax quarter
approv shop co rais american matheson express hike quarterli propos
group_japan market stock japan disput trade_japan trade tamura overreact japan_trade
taiwan_washington cut_taiwan plan_taiwan taiwan washington_taiwan taiwan_cut taiwan_plan cut_analyst analyst_cut taiwan_dollar
suspend parker stock april dividend drill nbd payabl novemb quarterli
believ mln southern reebok_pentland twa piedmont tender georgia_share franc warner
share_dome dome_share hovi_rank_share share_keycorp share_cyclop hovi_share share_bil share_comdata comdata_share keycorp_share
shaw fiscal juli initi daili year_block period end gain sale
alli share taft graphic_captiv cardi offer trimedyn option lane sold
gcc beverli chip_pact unit growth_report china_steel state report_growth diplomat pact_chip
dealer_dollar dollar_mark dealer support yen pari dollar_dealer mark_dollar dollar
intervent gro eas rule currenc stoltenberg bank polici central stabil
estim april save grain soviet grain_mln tonn mln_grain ago ussr
charter save depart bedford sec jefferson feder waltham loan brooksvil
remark aim darman stoltenberg underscor treasuri meet monetari baker cooper
ahm minist unidentifi militari qassem forese weinberg attack taqi oil
